NODE 4: 5 records, 170 bytes
  LINK 4 -> 136: 235 records >= (0, 0)
  NODE 136: 235 records, 7990 bytes
    LINK 136 -> 9: 266 records >= (0, 0)
    LEAF 9: 266 records, 7980 bytes
      RECORD: (3, 253) -> (0, 30253)
      RECORD: (3, 254) -> (0, 30254)
      RECORD: (3, 255) -> (0, 30255)
      RECORD: (3, 256) -> (0, 30256)
      RECORD: (3, 257) -> (0, 30257)
      RECORD: (3, 258) -> (0, 30258)
      RECORD: (3, 259) -> (0, 30259)
      RECORD: (3, 260) -> (0, 30260)
      RECORD: (3, 261) -> (0, 30261)
      RECORD: (3, 262) -> (0, 30262)
      RECORD: (3, 263) -> (0, 30263)
      RECORD: (3, 264) -> (0, 30264)
      RECORD: (3, 265) -> (0, 30265)
      RECORD: (3, 266) -> (0, 30266)
      RECORD: (3, 267) -> (0, 30267)
      RECORD: (3, 268) -> (0, 30268)
      RECORD: (3, 269) -> (0, 30269)
      RECORD: (3, 270) -> (0, 30270)
      RECORD: (3, 271) -> (0, 30271)
      RECORD: (3, 272) -> (0, 30272)
      RECORD: (3, 273) -> (0, 30273)
      RECORD: (3, 274) -> (0, 30274)
      RECORD: (3, 275) -> (0, 30275)
      RECORD: (3, 276) -> (0, 30276)
      RECORD: (3, 277) -> (0, 30277)
      RECORD: (3, 278) -> (0, 30278)
      RECORD: (3, 279) -> (0, 30279)
      RECORD: (3, 280) -> (0, 30280)
      RECORD: (3, 281) -> (0, 30281)
      RECORD: (3, 282) -> (0, 30282)
      RECORD: (3, 283) -> (0, 30283)
      RECORD: (3, 284) -> (0, 30284)
      RECORD: (3, 285) -> (0, 30285)
      RECORD: (3, 286) -> (0, 30286)
      RECORD: (3, 287) -> (0, 30287)
      RECORD: (3, 288) -> (0, 30288)
      RECORD: (3, 289) -> (0, 30289)
      RECORD: (3, 290) -> (0, 30290)
      RECORD: (3, 291) -> (0, 30291)
      RECORD: (3, 292) -> (0, 30292)
      RECORD: (3, 293) -> (0, 30293)
      RECORD: (3, 294) -> (0, 30294)
      RECORD: (3, 295) -> (0, 30295)
      RECORD: (3, 296) -> (0, 30296)
      RECORD: (3, 297) -> (0, 30297)
      RECORD: (3, 298) -> (0, 30298)
      RECORD: (3, 299) -> (0, 30299)
      RECORD: (3, 300) -> (0, 30300)
      RECORD: (3, 301) -> (0, 30301)
      RECORD: (3, 302) -> (0, 30302)
      RECORD: (3, 303) -> (0, 30303)
      RECORD: (3, 304) -> (0, 30304)
      RECORD: (3, 305) -> (0, 30305)
      RECORD: (3, 306) -> (0, 30306)
      RECORD: (3, 307) -> (0, 30307)
      RECORD: (3, 308) -> (0, 30308)
      RECORD: (3, 309) -> (0, 30309)
      RECORD: (3, 310) -> (0, 30310)
      RECORD: (3, 311) -> (0, 30311)
      RECORD: (3, 312) -> (0, 30312)
      RECORD: (3, 313) -> (0, 30313)
      RECORD: (3, 314) -> (0, 30314)
      RECORD: (3, 315) -> (0, 30315)
      RECORD: (3, 316) -> (0, 30316)
      RECORD: (3, 317) -> (0, 30317)
      RECORD: (3, 318) -> (0, 30318)
      RECORD: (3, 319) -> (0, 30319)
      RECORD: (3, 320) -> (0, 30320)
      RECORD: (3, 321) -> (0, 30321)
      RECORD: (3, 322) -> (0, 30322)
      RECORD: (3, 323) -> (0, 30323)
      RECORD: (3, 324) -> (0, 30324)
      RECORD: (3, 325) -> (0, 30325)
      RECORD: (3, 326) -> (0, 30326)
      RECORD: (3, 327) -> (0, 30327)
      RECORD: (3, 328) -> (0, 30328)
      RECORD: (3, 329) -> (0, 30329)
      RECORD: (3, 330) -> (0, 30330)
      RECORD: (3, 331) -> (0, 30331)
      RECORD: (3, 332) -> (0, 30332)
      RECORD: (3, 333) -> (0, 30333)
      RECORD: (3, 334) -> (0, 30334)
      RECORD: (3, 335) -> (0, 30335)
      RECORD: (3, 336) -> (0, 30336)
      RECORD: (3, 337) -> (0, 30337)
      RECORD: (3, 338) -> (0, 30338)
      RECORD: (3, 339) -> (0, 30339)
      RECORD: (3, 340) -> (0, 30340)
      RECORD: (3, 341) -> (0, 30341)
      RECORD: (3, 342) -> (0, 30342)
      RECORD: (3, 343) -> (0, 30343)
      RECORD: (3, 344) -> (0, 30344)
      RECORD: (3, 345) -> (0, 30345)
      RECORD: (3, 346) -> (0, 30346)
      RECORD: (3, 347) -> (0, 30347)
      RECORD: (3, 348) -> (0, 30348)
      RECORD: (3, 349) -> (0, 30349)
      RECORD: (3, 350) -> (0, 30350)
      RECORD: (3, 351) -> (0, 30351)
      RECORD: (3, 352) -> (0, 30352)
      RECORD: (3, 353) -> (0, 30353)
      RECORD: (3, 354) -> (0, 30354)
      RECORD: (3, 355) -> (0, 30355)
      RECORD: (3, 356) -> (0, 30356)
      RECORD: (3, 357) -> (0, 30357)
      RECORD: (3, 358) -> (0, 30358)
      RECORD: (3, 359) -> (0, 30359)
      RECORD: (3, 360) -> (0, 30360)
      RECORD: (3, 361) -> (0, 30361)
      RECORD: (3, 362) -> (0, 30362)
      RECORD: (3, 363) -> (0, 30363)
      RECORD: (3, 364) -> (0, 30364)
      RECORD: (3, 365) -> (0, 30365)
      RECORD: (3, 366) -> (0, 30366)
      RECORD: (3, 367) -> (0, 30367)
      RECORD: (3, 368) -> (0, 30368)
      RECORD: (3, 369) -> (0, 30369)
      RECORD: (3, 370) -> (0, 30370)
      RECORD: (3, 371) -> (0, 30371)
      RECORD: (3, 372) -> (0, 30372)
      RECORD: (3, 373) -> (0, 30373)
      RECORD: (3, 374) -> (0, 30374)
      RECORD: (3, 375) -> (0, 30375)
      RECORD: (3, 376) -> (0, 30376)
      RECORD: (3, 377) -> (0, 30377)
      RECORD: (3, 378) -> (0, 30378)
      RECORD: (3, 379) -> (0, 30379)
      RECORD: (3, 380) -> (0, 30380)
      RECORD: (3, 381) -> (0, 30381)
      RECORD: (3, 382) -> (0, 30382)
      RECORD: (3, 383) -> (0, 30383)
      RECORD: (3, 384) -> (0, 30384)
      RECORD: (3, 385) -> (0, 30385)
      RECORD: (3, 386) -> (0, 30386)
      RECORD: (3, 387) -> (0, 30387)
      RECORD: (3, 388) -> (0, 30388)
      RECORD: (3, 389) -> (0, 30389)
      RECORD: (3, 390) -> (0, 30390)
      RECORD: (3, 391) -> (0, 30391)
      RECORD: (3, 392) -> (0, 30392)
      RECORD: (3, 393) -> (0, 30393)
      RECORD: (3, 394) -> (0, 30394)
      RECORD: (3, 395) -> (0, 30395)
      RECORD: (3, 396) -> (0, 30396)
      RECORD: (3, 397) -> (0, 30397)
      RECORD: (3, 398) -> (0, 30398)
      RECORD: (3, 399) -> (0, 30399)
      RECORD: (3, 400) -> (0, 30400)
      RECORD: (3, 401) -> (0, 30401)
      RECORD: (3, 402) -> (0, 30402)
      RECORD: (3, 403) -> (0, 30403)
      RECORD: (3, 404) -> (0, 30404)
      RECORD: (3, 405) -> (0, 30405)
      RECORD: (3, 406) -> (0, 30406)
      RECORD: (3, 407) -> (0, 30407)
      RECORD: (3, 408) -> (0, 30408)
      RECORD: (3, 409) -> (0, 30409)
      RECORD: (3, 410) -> (0, 30410)
      RECORD: (3, 411) -> (0, 30411)
      RECORD: (3, 412) -> (0, 30412)
      RECORD: (3, 413) -> (0, 30413)
      RECORD: (3, 414) -> (0, 30414)
      RECORD: (3, 415) -> (0, 30415)
      RECORD: (3, 416) -> (0, 30416)
      RECORD: (3, 417) -> (0, 30417)
      RECORD: (3, 418) -> (0, 30418)
      RECORD: (3, 419) -> (0, 30419)
      RECORD: (3, 420) -> (0, 30420)
      RECORD: (3, 421) -> (0, 30421)
      RECORD: (3, 422) -> (0, 30422)
      RECORD: (3, 423) -> (0, 30423)
      RECORD: (3, 424) -> (0, 30424)
      RECORD: (3, 425) -> (0, 30425)
      RECORD: (3, 426) -> (0, 30426)
      RECORD: (3, 427) -> (0, 30427)
      RECORD: (3, 428) -> (0, 30428)
      RECORD: (3, 429) -> (0, 30429)
      RECORD: (3, 430) -> (0, 30430)
      RECORD: (3, 431) -> (0, 30431)
      RECORD: (3, 432) -> (0, 30432)
      RECORD: (3, 433) -> (0, 30433)
      RECORD: (3, 434) -> (0, 30434)
      RECORD: (3, 435) -> (0, 30435)
      RECORD: (3, 436) -> (0, 30436)
      RECORD: (3, 437) -> (0, 30437)
      RECORD: (3, 438) -> (0, 30438)
      RECORD: (3, 439) -> (0, 30439)
      RECORD: (3, 440) -> (0, 30440)
      RECORD: (3, 441) -> (0, 30441)
      RECORD: (3, 442) -> (0, 30442)
      RECORD: (3, 443) -> (0, 30443)
      RECORD: (3, 444) -> (0, 30444)
      RECORD: (3, 445) -> (0, 30445)
      RECORD: (3, 446) -> (0, 30446)
      RECORD: (3, 447) -> (0, 30447)
      RECORD: (3, 448) -> (0, 30448)
      RECORD: (3, 449) -> (0, 30449)
      RECORD: (3, 450) -> (0, 30450)
      RECORD: (3, 451) -> (0, 30451)
      RECORD: (3, 452) -> (0, 30452)
      RECORD: (3, 453) -> (0, 30453)
      RECORD: (3, 454) -> (0, 30454)
      RECORD: (3, 455) -> (0, 30455)
      RECORD: (3, 456) -> (0, 30456)
      RECORD: (3, 457) -> (0, 30457)
    LINK 136 -> 26: 532 records >= (3, 458)
    LEAF 26: 532 records, 15960 bytes
      RECORD: (3, 458) -> (0, 30458)
      RECORD: (3, 459) -> (0, 30459)
      RECORD: (3, 460) -> (0, 30460)
      RECORD: (3, 461) -> (0, 30461)
      RECORD: (3, 462) -> (0, 30462)
      RECORD: (3, 463) -> (0, 30463)
      RECORD: (3, 464) -> (0, 30464)
      RECORD: (3, 465) -> (0, 30465)
      RECORD: (3, 466) -> (0, 30466)
      RECORD: (3, 467) -> (0, 30467)
      RECORD: (3, 468) -> (0, 30468)
      RECORD: (3, 469) -> (0, 30469)
      RECORD: (3, 470) -> (0, 30470)
      RECORD: (3, 471) -> (0, 30471)
      RECORD: (3, 472) -> (0, 30472)
      RECORD: (3, 473) -> (0, 30473)
      RECORD: (3, 474) -> (0, 30474)
      RECORD: (3, 475) -> (0, 30475)
      RECORD: (3, 476) -> (0, 30476)
      RECORD: (3, 477) -> (0, 30477)
      RECORD: (3, 478) -> (0, 30478)
      RECORD: (3, 479) -> (0, 30479)
      RECORD: (3, 480) -> (0, 30480)
      RECORD: (3, 481) -> (0, 30481)
      RECORD: (3, 482) -> (0, 30482)
      RECORD: (3, 483) -> (0, 30483)
      RECORD: (3, 484) -> (0, 30484)
      RECORD: (3, 485) -> (0, 30485)
      RECORD: (3, 486) -> (0, 30486)
      RECORD: (3, 487) -> (0, 30487)
      RECORD: (3, 488) -> (0, 30488)
      RECORD: (3, 489) -> (0, 30489)
      RECORD: (3, 490) -> (0, 30490)
      RECORD: (3, 491) -> (0, 30491)
      RECORD: (3, 492) -> (0, 30492)
      RECORD: (3, 493) -> (0, 30493)
      RECORD: (3, 494) -> (0, 30494)
      RECORD: (3, 495) -> (0, 30495)
      RECORD: (3, 496) -> (0, 30496)
      RECORD: (3, 497) -> (0, 30497)
      RECORD: (3, 498) -> (1, 30498)
      RECORD: (3, 499) -> (0, 30499)
      RECORD: (3, 500) -> (0, 30500)
      RECORD: (3, 501) -> (0, 30501)
      RECORD: (3, 502) -> (0, 30502)
      RECORD: (3, 503) -> (0, 30503)
      RECORD: (3, 504) -> (0, 30504)
      RECORD: (3, 505) -> (0, 30505)
      RECORD: (3, 506) -> (0, 30506)
      RECORD: (3, 507) -> (0, 30507)
      RECORD: (3, 508) -> (0, 30508)
      RECORD: (3, 509) -> (0, 30509)
      RECORD: (3, 510) -> (0, 30510)
      RECORD: (3, 511) -> (0, 30511)
      RECORD: (3, 512) -> (0, 30512)
      RECORD: (3, 513) -> (0, 30513)
      RECORD: (3, 514) -> (0, 30514)
      RECORD: (3, 515) -> (0, 30515)
      RECORD: (3, 516) -> (0, 30516)
      RECORD: (3, 517) -> (0, 30517)
      RECORD: (3, 518) -> (0, 30518)
      RECORD: (3, 519) -> (0, 30519)
      RECORD: (3, 520) -> (0, 30520)
      RECORD: (3, 521) -> (0, 30521)
      RECORD: (3, 522) -> (0, 30522)
      RECORD: (3, 523) -> (0, 30523)
      RECORD: (3, 524) -> (0, 30524)
      RECORD: (3, 525) -> (0, 30525)
      RECORD: (3, 526) -> (0, 30526)
      RECORD: (3, 527) -> (0, 30527)
      RECORD: (3, 528) -> (0, 30528)
      RECORD: (3, 529) -> (0, 30529)
      RECORD: (3, 530) -> (0, 30530)
      RECORD: (3, 531) -> (0, 30531)
      RECORD: (3, 532) -> (0, 30532)
      RECORD: (3, 533) -> (0, 30533)
      RECORD: (3, 534) -> (0, 30534)
      RECORD: (3, 535) -> (0, 30535)
      RECORD: (3, 536) -> (0, 30536)
      RECORD: (3, 537) -> (0, 30537)
      RECORD: (3, 538) -> (0, 30538)
      RECORD: (3, 539) -> (0, 30539)
      RECORD: (3, 540) -> (0, 30540)
      RECORD: (3, 541) -> (0, 30541)
      RECORD: (3, 542) -> (0, 30542)
      RECORD: (3, 543) -> (0, 30543)
      RECORD: (3, 544) -> (0, 30544)
      RECORD: (3, 545) -> (0, 30545)
      RECORD: (3, 546) -> (0, 30546)
      RECORD: (3, 547) -> (0, 30547)
      RECORD: (3, 548) -> (0, 30548)
      RECORD: (3, 549) -> (0, 30549)
      RECORD: (3, 550) -> (0, 30550)
      RECORD: (3, 551) -> (0, 30551)
      RECORD: (3, 552) -> (0, 30552)
      RECORD: (3, 553) -> (0, 30553)
      RECORD: (3, 554) -> (0, 30554)
      RECORD: (3, 555) -> (0, 30555)
      RECORD: (3, 556) -> (0, 30556)
      RECORD: (3, 557) -> (0, 30557)
      RECORD: (3, 558) -> (0, 30558)
      RECORD: (3, 559) -> (0, 30559)
      RECORD: (3, 560) -> (0, 30560)
      RECORD: (3, 561) -> (0, 30561)
      RECORD: (3, 562) -> (0, 30562)
      RECORD: (3, 563) -> (0, 30563)
      RECORD: (3, 564) -> (0, 30564)
      RECORD: (3, 565) -> (0, 30565)
      RECORD: (3, 566) -> (0, 30566)
      RECORD: (3, 567) -> (0, 30567)
      RECORD: (3, 568) -> (0, 30568)
      RECORD: (3, 569) -> (0, 30569)
      RECORD: (3, 570) -> (0, 30570)
      RECORD: (3, 571) -> (0, 30571)
      RECORD: (3, 572) -> (0, 30572)
      RECORD: (3, 573) -> (0, 30573)
      RECORD: (3, 574) -> (0, 30574)
      RECORD: (3, 575) -> (0, 30575)
      RECORD: (3, 576) -> (0, 30576)
      RECORD: (3, 577) -> (0, 30577)
      RECORD: (3, 578) -> (1, 30578)
      RECORD: (3, 579) -> (0, 30579)
      RECORD: (3, 580) -> (0, 30580)
      RECORD: (3, 581) -> (0, 30581)
      RECORD: (3, 582) -> (0, 30582)
      RECORD: (3, 583) -> (0, 30583)
      RECORD: (3, 584) -> (0, 30584)
      RECORD: (3, 585) -> (0, 30585)
      RECORD: (3, 586) -> (0, 30586)
      RECORD: (3, 587) -> (0, 30587)
      RECORD: (3, 588) -> (0, 30588)
      RECORD: (3, 589) -> (0, 30589)
      RECORD: (3, 590) -> (0, 30590)
      RECORD: (3, 591) -> (0, 30591)
      RECORD: (3, 592) -> (0, 30592)
      RECORD: (3, 593) -> (0, 30593)
      RECORD: (3, 594) -> (0, 30594)
      RECORD: (3, 595) -> (0, 30595)
      RECORD: (3, 596) -> (0, 30596)
      RECORD: (3, 597) -> (0, 30597)
      RECORD: (3, 598) -> (0, 30598)
      RECORD: (3, 599) -> (0, 30599)
      RECORD: (3, 600) -> (0, 30600)
      RECORD: (3, 601) -> (0, 30601)
      RECORD: (3, 602) -> (0, 30602)
      RECORD: (3, 603) -> (0, 30603)
      RECORD: (3, 604) -> (0, 30604)
      RECORD: (3, 605) -> (0, 30605)
      RECORD: (3, 606) -> (0, 30606)
      RECORD: (3, 607) -> (0, 30607)
      RECORD: (3, 608) -> (0, 30608)
      RECORD: (3, 609) -> (0, 30609)
      RECORD: (3, 610) -> (0, 30610)
      RECORD: (3, 611) -> (0, 30611)
      RECORD: (3, 612) -> (0, 30612)
      RECORD: (3, 613) -> (0, 30613)
      RECORD: (3, 614) -> (0, 30614)
      RECORD: (3, 615) -> (0, 30615)
      RECORD: (3, 616) -> (0, 30616)
      RECORD: (3, 617) -> (0, 30617)
      RECORD: (3, 618) -> (0, 30618)
      RECORD: (3, 619) -> (0, 30619)
      RECORD: (3, 620) -> (0, 30620)
      RECORD: (3, 621) -> (0, 30621)
      RECORD: (3, 622) -> (0, 30622)
      RECORD: (3, 623) -> (0, 30623)
      RECORD: (3, 624) -> (0, 30624)
      RECORD: (3, 625) -> (0, 30625)
      RECORD: (3, 626) -> (0, 30626)
      RECORD: (3, 627) -> (0, 30627)
      RECORD: (3, 628) -> (0, 30628)
      RECORD: (3, 629) -> (0, 30629)
      RECORD: (3, 630) -> (0, 30630)
      RECORD: (3, 631) -> (0, 30631)
      RECORD: (3, 632) -> (0, 30632)
      RECORD: (3, 633) -> (0, 30633)
      RECORD: (3, 634) -> (0, 30634)
      RECORD: (3, 635) -> (0, 30635)
      RECORD: (3, 636) -> (0, 30636)
      RECORD: (3, 637) -> (0, 30637)
      RECORD: (3, 638) -> (0, 30638)
      RECORD: (3, 639) -> (0, 30639)
      RECORD: (3, 640) -> (0, 30640)
      RECORD: (3, 641) -> (0, 30641)
      RECORD: (3, 642) -> (0, 30642)
      RECORD: (3, 643) -> (0, 30643)
      RECORD: (3, 644) -> (0, 30644)
      RECORD: (3, 645) -> (0, 30645)
      RECORD: (3, 646) -> (0, 30646)
      RECORD: (3, 647) -> (0, 30647)
      RECORD: (3, 648) -> (0, 30648)
      RECORD: (3, 649) -> (0, 30649)
      RECORD: (3, 650) -> (0, 30650)
      RECORD: (3, 651) -> (0, 30651)
      RECORD: (3, 652) -> (0, 30652)
      RECORD: (3, 653) -> (0, 30653)
      RECORD: (3, 654) -> (0, 30654)
      RECORD: (3, 655) -> (0, 30655)
      RECORD: (3, 656) -> (0, 30656)
      RECORD: (3, 657) -> (0, 30657)
      RECORD: (3, 658) -> (0, 30658)
      RECORD: (3, 659) -> (0, 30659)
      RECORD: (3, 660) -> (0, 30660)
      RECORD: (3, 661) -> (0, 30661)
      RECORD: (3, 662) -> (0, 30662)
      RECORD: (3, 663) -> (0, 30663)
      RECORD: (3, 664) -> (0, 30664)
      RECORD: (3, 665) -> (0, 30665)
      RECORD: (3, 666) -> (0, 30666)
      RECORD: (3, 667) -> (0, 30667)
      RECORD: (3, 668) -> (0, 30668)
      RECORD: (3, 669) -> (0, 30669)
      RECORD: (3, 670) -> (0, 30670)
      RECORD: (3, 671) -> (0, 30671)
      RECORD: (3, 672) -> (0, 30672)
      RECORD: (3, 673) -> (0, 30673)
      RECORD: (3, 674) -> (0, 30674)
      RECORD: (3, 675) -> (0, 30675)
      RECORD: (3, 676) -> (0, 30676)
      RECORD: (3, 677) -> (0, 30677)
      RECORD: (3, 678) -> (0, 30678)
      RECORD: (3, 679) -> (0, 30679)
      RECORD: (3, 680) -> (0, 30680)
      RECORD: (3, 681) -> (0, 30681)
      RECORD: (3, 682) -> (0, 30682)
      RECORD: (3, 683) -> (0, 30683)
      RECORD: (3, 684) -> (0, 30684)
      RECORD: (3, 685) -> (0, 30685)
      RECORD: (3, 686) -> (0, 30686)
      RECORD: (3, 687) -> (0, 30687)
      RECORD: (3, 688) -> (0, 30688)
      RECORD: (3, 689) -> (0, 30689)
      RECORD: (3, 690) -> (0, 30690)
      RECORD: (3, 691) -> (0, 30691)
      RECORD: (3, 692) -> (0, 30692)
      RECORD: (3, 693) -> (0, 30693)
      RECORD: (3, 694) -> (0, 30694)
      RECORD: (3, 695) -> (0, 30695)
      RECORD: (3, 696) -> (0, 30696)
      RECORD: (3, 697) -> (0, 30697)
      RECORD: (3, 698) -> (0, 30698)
      RECORD: (3, 699) -> (0, 30699)
      RECORD: (3, 700) -> (0, 30700)
      RECORD: (3, 701) -> (0, 30701)
      RECORD: (3, 702) -> (0, 30702)
      RECORD: (3, 703) -> (0, 30703)
      RECORD: (3, 704) -> (0, 30704)
      RECORD: (3, 705) -> (0, 30705)
      RECORD: (3, 706) -> (0, 30706)
      RECORD: (3, 707) -> (0, 30707)
      RECORD: (3, 708) -> (0, 30708)
      RECORD: (3, 709) -> (0, 30709)
      RECORD: (3, 710) -> (0, 30710)
      RECORD: (3, 711) -> (0, 30711)
      RECORD: (3, 712) -> (0, 30712)
      RECORD: (3, 713) -> (0, 30713)
      RECORD: (3, 714) -> (0, 30714)
      RECORD: (3, 715) -> (0, 30715)
      RECORD: (3, 716) -> (0, 30716)
      RECORD: (3, 717) -> (0, 30717)
      RECORD: (3, 718) -> (0, 30718)
      RECORD: (3, 719) -> (0, 30719)
      RECORD: (3, 720) -> (0, 30720)
      RECORD: (3, 721) -> (0, 30721)
      RECORD: (3, 722) -> (0, 30722)
      RECORD: (3, 723) -> (0, 30723)
      RECORD: (3, 724) -> (0, 30724)
      RECORD: (3, 725) -> (0, 30725)
      RECORD: (3, 726) -> (0, 30726)
      RECORD: (3, 727) -> (1, 30727)
      RECORD: (3, 728) -> (0, 30728)
      RECORD: (3, 729) -> (0, 30729)
      RECORD: (3, 730) -> (0, 30730)
      RECORD: (3, 731) -> (0, 30731)
      RECORD: (3, 732) -> (0, 30732)
      RECORD: (3, 733) -> (0, 30733)
      RECORD: (3, 734) -> (0, 30734)
      RECORD: (3, 735) -> (0, 30735)
      RECORD: (3, 736) -> (0, 30736)
      RECORD: (3, 737) -> (0, 30737)
      RECORD: (3, 738) -> (0, 30738)
      RECORD: (3, 739) -> (0, 30739)
      RECORD: (3, 740) -> (0, 30740)
      RECORD: (3, 741) -> (0, 30741)
      RECORD: (3, 742) -> (0, 30742)
      RECORD: (3, 743) -> (0, 30743)
      RECORD: (3, 744) -> (0, 30744)
      RECORD: (3, 745) -> (0, 30745)
      RECORD: (3, 746) -> (0, 30746)
      RECORD: (3, 747) -> (0, 30747)
      RECORD: (3, 748) -> (0, 30748)
      RECORD: (3, 749) -> (0, 30749)
      RECORD: (3, 750) -> (0, 30750)
      RECORD: (3, 751) -> (0, 30751)
      RECORD: (3, 752) -> (0, 30752)
      RECORD: (3, 753) -> (0, 30753)
      RECORD: (3, 754) -> (0, 30754)
      RECORD: (3, 755) -> (0, 30755)
      RECORD: (3, 756) -> (0, 30756)
      RECORD: (3, 757) -> (0, 30757)
      RECORD: (3, 758) -> (0, 30758)
      RECORD: (3, 759) -> (0, 30759)
      RECORD: (3, 760) -> (0, 30760)
      RECORD: (3, 761) -> (0, 30761)
      RECORD: (3, 762) -> (0, 30762)
      RECORD: (3, 763) -> (0, 30763)
      RECORD: (3, 764) -> (0, 30764)
      RECORD: (3, 765) -> (0, 30765)
      RECORD: (3, 766) -> (0, 30766)
      RECORD: (3, 767) -> (0, 30767)
      RECORD: (3, 768) -> (0, 30768)
      RECORD: (3, 769) -> (0, 30769)
      RECORD: (3, 770) -> (0, 30770)
      RECORD: (3, 771) -> (0, 30771)
      RECORD: (3, 772) -> (0, 30772)
      RECORD: (3, 773) -> (0, 30773)
      RECORD: (3, 774) -> (0, 30774)
      RECORD: (3, 775) -> (0, 30775)
      RECORD: (3, 776) -> (0, 30776)
      RECORD: (3, 777) -> (0, 30777)
      RECORD: (3, 778) -> (0, 30778)
      RECORD: (3, 779) -> (0, 30779)
      RECORD: (3, 780) -> (0, 30780)
      RECORD: (3, 781) -> (0, 30781)
      RECORD: (3, 782) -> (0, 30782)
      RECORD: (3, 783) -> (0, 30783)
      RECORD: (3, 784) -> (0, 30784)
      RECORD: (3, 785) -> (0, 30785)
      RECORD: (3, 786) -> (0, 30786)
      RECORD: (3, 787) -> (0, 30787)
      RECORD: (3, 788) -> (0, 30788)
      RECORD: (3, 789) -> (0, 30789)
      RECORD: (3, 790) -> (0, 30790)
      RECORD: (3, 791) -> (0, 30791)
      RECORD: (3, 792) -> (0, 30792)
      RECORD: (3, 793) -> (0, 30793)
      RECORD: (3, 794) -> (0, 30794)
      RECORD: (3, 795) -> (0, 30795)
      RECORD: (3, 796) -> (0, 30796)
      RECORD: (3, 797) -> (0, 30797)
      RECORD: (3, 798) -> (0, 30798)
      RECORD: (3, 799) -> (0, 30799)
      RECORD: (3, 800) -> (0, 30800)
      RECORD: (3, 801) -> (0, 30801)
      RECORD: (3, 802) -> (0, 30802)
      RECORD: (3, 803) -> (0, 30803)
      RECORD: (3, 804) -> (0, 30804)
      RECORD: (3, 805) -> (0, 30805)
      RECORD: (3, 806) -> (0, 30806)
      RECORD: (3, 807) -> (0, 30807)
      RECORD: (3, 808) -> (0, 30808)
      RECORD: (3, 809) -> (0, 30809)
      RECORD: (3, 810) -> (0, 30810)
      RECORD: (3, 811) -> (0, 30811)
      RECORD: (3, 812) -> (0, 30812)
      RECORD: (3, 813) -> (0, 30813)
      RECORD: (3, 814) -> (0, 30814)
      RECORD: (3, 815) -> (0, 30815)
      RECORD: (3, 816) -> (0, 30816)
      RECORD: (3, 817) -> (0, 30817)
      RECORD: (3, 818) -> (0, 30818)
      RECORD: (3, 819) -> (0, 30819)
      RECORD: (3, 820) -> (0, 30820)
      RECORD: (3, 821) -> (0, 30821)
      RECORD: (3, 822) -> (0, 30822)
      RECORD: (3, 823) -> (0, 30823)
      RECORD: (3, 824) -> (0, 30824)
      RECORD: (3, 825) -> (0, 30825)
      RECORD: (3, 826) -> (0, 30826)
      RECORD: (3, 827) -> (0, 30827)
      RECORD: (3, 828) -> (0, 30828)
      RECORD: (3, 829) -> (0, 30829)
      RECORD: (3, 830) -> (0, 30830)
      RECORD: (3, 831) -> (0, 30831)
      RECORD: (3, 832) -> (0, 30832)
      RECORD: (3, 833) -> (0, 30833)
      RECORD: (3, 834) -> (0, 30834)
      RECORD: (3, 835) -> (0, 30835)
      RECORD: (3, 836) -> (0, 30836)
      RECORD: (3, 837) -> (0, 30837)
      RECORD: (3, 838) -> (0, 30838)
